No. Penjualan,Tgl. Penjualan,Tgl. Delivery,No. SPK,Tgl SPK,TYPE,Warna,Tahun,On/Off The Road,Harga (Rp),Cara Pembayaran,SOURCE SPK
CSMD-02001,10-Feb-23,10-Feb-23,0001,3-Jan-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"448,700,000",CASH,REFERENSI
CSMD-02002,10-Feb-23,10-Feb-23,0002,3-Jan-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"448,700,000",CASH,REFERENSI
CSMD-02003,13-Feb-23,13-Feb-23,0003,23-Jan-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"448,700,000",CREDIT,DATABASE
CSMD-02004,13-Feb-23,13-Feb-23,0004,23-Jan-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"448,700,000",CREDIT,DATABASE
CSMD-02005,15-Feb-23,13-Feb-23,0005,14-Feb-23,Tiggo 8 Pro Premium (4x2) AT,Violet Amethyst,2023,OTR,"596,800,000",CASH,DATABASE
CSMD-02006,15-Feb-23,15-Feb-23,0006,14-Feb-23,Tiggo 8 Pro Premium (4x2) AT,Violet Amethyst,2023,OTR,"596,800,000",CASH,DATABASE
CSMD-02007,17-Feb-23,1-Feb-23,0007,29-Jan-23,Tiggo 8 Pro Premium (4x2) AT,Black Platinum,2023,OTR,"596,800,000",CREDIT,MALL EXHIBITION - BSB
CSMD-02008,17-Feb-23,1-Feb-23,0008,29-Jan-23,Tiggo 8 Pro Premium (4x2) AT,Black Platinum,2023,OTR,"596,800,000",CREDIT,MALL EXHIBITION - BSB
CSMD-02009,21-Feb-23,1-Feb-23,0009,14-Jan-23,Tiggo 7 Pro Premium (4x2) AT,Red Ruby,2022,OTR,"443,200,000",CREDIT,MED SOS - INSTAGRAM
CSMD-02010,21-Feb-23,1-Feb-23,0010,14-Jan-23,Tiggo 7 Pro Premium (4x2) AT,Red Ruby,2022,OTR,"443,200,000",CREDIT,MED SOS - INSTAGRAM
CSMD-03001,30-Mar-23,1-Mar-23,0011,24-Feb-23,Tiggo 7 Pro Premium (4x2) AT,Blue Turquoise,2022,OTR,"443,200,000",CREDIT,REFERENSI
CSMD-03002,30-Mar-23,1-Mar-23,0012,24-Feb-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"448,700,000",CREDIT,REFERENSI
CSMD-03003,30-Mar-23,1-Mar-23,0013,24-Feb-23,Tiggo 7 Pro Premium (4x2) AT,Blue Turquoise,2022,OTR,"443,200,000",CREDIT,REFERENSI
CSMD-03004,30-Mar-23,1-Mar-23,0014,24-Feb-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"448,700,000",CREDIT,REFERENSI
CSMD-03005,31-Mar-23,1-Mar-23,0015,10-Mar-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"453,200,000",CASH,CALL IN
CSMD-03006,31-Mar-23,1-Mar-23,0016,10-Mar-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,"453,200,000",CASH,CALL IN
CSMD-04001,12-Apr-23,1-Apr-23,0017,13-Mar-23,Omoda 5 RZ (4x2) AT Two Tone,White Howlite Black,2023,OTR,"419,800,000",CASH,MED SOS - INSTAGRAM
