No. Penjualan,Tanggal Penjualan,Tanggal Pengiriman,No. SPK,Tanggal SPK,Tipe Mobil,Warna,Tahun Pembuatan,On/Off The Road,Harga (Rp),Cara Pembayaran,Sumber Penjualan,Month_Penjualan,Day_Penjualan,Month_Pengiriman,Day_Pengiriman,Month_SPK,Day_SPK
CSMD-02001,2023-02-10,2023-02-10 00:00:00.000000000,1,2023-01-03,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,448700000,CASH,REFERENSI,2,10,2,10,1,3
CSMD-02002,2023-02-10,2023-02-10 00:00:00.000000000,2,2023-01-03,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,448700000,CASH,REFERENSI,2,10,2,10,1,3
CSMD-02003,2023-02-13,2023-02-13 00:00:00.000000000,3,2023-01-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,448700000,CREDIT,DATABASE,2,13,2,13,1,23
CSMD-02004,2023-02-13,2023-02-13 00:00:00.000000000,4,2023-01-23,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,448700000,CREDIT,DATABASE,2,13,2,13,1,23
CSMD-02005,2023-02-15,2023-02-13 00:00:00.000000000,5,2023-02-14,Tiggo 8 Pro Premium (4x2) AT,Violet Amethyst,2023,OTR,596800000,CASH,DATABASE,2,15,2,13,2,14
CSMD-02006,2023-02-15,2023-02-15 00:00:00.000000000,6,2023-02-14,Tiggo 8 Pro Premium (4x2) AT,Violet Amethyst,2023,OTR,596800000,CASH,DATABASE,2,15,2,15,2,14
CSMD-02007,2023-02-17,2023-02-01 00:00:00.000000000,7,2023-01-29,Tiggo 8 Pro Premium (4x2) AT,Black Platinum,2023,OTR,596800000,CREDIT,MALL EXHIBITION,2,17,2,1,1,29
CSMD-02008,2023-02-17,2023-02-01 00:00:00.000000000,8,2023-01-29,Tiggo 8 Pro Premium (4x2) AT,Black Platinum,2023,OTR,596800000,CREDIT,MALL EXHIBITION,2,17,2,1,1,29
CSMD-02009,2023-02-21,2023-02-01 00:00:00.000000000,9,2023-01-14,Tiggo 7 Pro Premium (4x2) AT,Red Ruby,2022,OTR,443200000,CREDIT,MEDIA SOSIAL,2,21,2,1,1,14
CSMD-02010,2023-02-21,2023-02-01 00:00:00.000000000,10,2023-01-14,Tiggo 7 Pro Premium (4x2) AT,Red Ruby,2022,OTR,443200000,CREDIT,MEDIA SOSIAL,2,21,2,1,1,14
CSMD-03001,2023-03-30,2023-03-01 00:00:00.000000000,11,2023-02-24,Tiggo 7 Pro Premium (4x2) AT,Blue Turquoise,2022,OTR,443200000,CREDIT,REFERENSI,3,30,3,1,2,24
CSMD-03002,2023-03-30,2023-03-01 00:00:00.000000000,12,2023-02-24,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,448700000,CREDIT,REFERENSI,3,30,3,1,2,24
CSMD-03003,2023-03-30,2023-03-01 00:00:00.000000000,13,2023-02-24,Tiggo 7 Pro Premium (4x2) AT,Blue Turquoise,2022,OTR,443200000,CREDIT,REFERENSI,3,30,3,1,2,24
CSMD-03004,2023-03-30,2023-03-01 00:00:00.000000000,14,2023-02-24,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,448700000,CREDIT,REFERENSI,3,30,3,1,2,24
CSMD-03005,2023-03-31,2023-03-01 00:00:00.000000000,15,2023-03-10,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,453200000,CASH,CALL IN,3,31,3,1,3,10
CSMD-03006,2023-03-31,2023-03-01 00:00:00.000000000,16,2023-03-10,Tiggo 7 Pro Premium (4x2) AT Two Tone,Red Ruby Black,2022,OTR,453200000,CASH,CALL IN,3,31,3,1,3,10
CSMD-04001,2023-04-12,2023-04-01 00:00:00.000000000,17,2023-03-13,Omoda 5 RZ (4x2) AT Two Tone,White Howlite Black,2023,OTR,419800000,CASH,MEDIA SOSIAL,4,12,4,1,3,13
CSMD-04002,2023-04-12,2023-04-01 00:00:00.000000000,18,2023-03-13,Omoda 5 RZ (4x2) AT Two Tone,White Howlite Black,2023,OTR,419800000,CASH,MEDIA SOSIAL,4,12,4,1,3,13
CBPP-04001,2023-04-12,2023-04-01 00:00:00.000000000,19,2023-04-02,Tiggo 8 Pro Premium (4x2) AT,Violet Amethyst,2023,OTR,596800000,CASH,WALK-IN,4,12,4,1,4,2
CBPP-04002,2023-04-12,2023-04-01 00:00:00.000000000,20,2023-04-02,Tiggo 8 Pro Premium (4x2) AT,Violet Amethyst,2023,OTR,596800000,CASH,WALK-IN,4,12,4,1,4,2
CSMD-04003,2023-04-13,2023-04-13 00:00:00.000000000,21,2023-04-03,Omoda 5 RZ (4x2) AT,Grey Morganite,2023,OTR,421800000,CREDIT,REFERENSI,4,13,4,13,4,3
CSMD-04004,2023-04-13,2023-04-13 00:00:00.000000000,22,2023-04-03,Omoda 5 RZ (4x2) AT,Grey Morganite,2023,OTR,421800000,CREDIT,REFERENSI,4,13,4,13,4,3
CBPP-04003,2023-04-13,2023-04-01 00:00:00.000000000,23,2023-04-13,Omoda 5 RZ (4x2) AT,Blue Turquoise,2023,OFR,375800000,CASH,MALL EXHIBITION,4,13,4,1,4,13
CBPP-04004,2023-04-13,2023-04-01 00:00:00.000000000,24,2023-04-13,Omoda 5 RZ (4x2) AT,Blue Turquoise,2023,OTR,375800000,CASH,MALL EXHIBITION,4,13,4,1,4,13
CBPP-04005,2023-04-17,2023-04-19 00:00:00.000000000,25,2023-04-13,Omoda 5 RZ (4x2) AT Two Tone,White Howlite Black,2023,OTR,426800000,CASH,MALL EXHIBITION,4,17,4,19,4,13
